1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.053077 input_key_build: 0x10e003 (PasteStart) is \033[200~
1770730792.053093 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1770730792.053098 input_key_build: 0x10e195 (F1) is \033OP
1770730792.053103 input_key_build: 0x10e196 (F2) is \033OQ
1770730792.053108 input_key_build: 0x10e197 (F3) is \033OR
1770730792.053114 input_key_build: 0x10e198 (F4) is \033OS
1770730792.053118 input_key_build: 0x10e199 (F5) is \033[15~
1770730792.053126 input_key_build: 0x10e19a (F6) is \033[17~
1770730792.053133 input_key_build: 0x10e19b (F7) is \033[18~
1770730792.053138 input_key_build: 0x10e19c (F8) is \033[19~
1770730792.053143 input_key_build: 0x10e19d (F9) is \033[20~
1770730792.053149 input_key_build: 0x10e19e (F10) is \033[21~
1770730792.053154 input_key_build: 0x10e19f (F11) is \033[23~
1770730792.053164 input_key_build: 0x10e1a0 (F12) is \033[24~
1770730792.053172 input_key_build: 0x10e1a1 (IC) is \033[2~
1770730792.053177 input_key_build: 0x10e1a2 (DC) is \033[3~
1770730792.053183 input_key_build: 0x10e1a3 (Home) is \033[1~
1770730792.053188 input_key_build: 0x10e1a4 (End) is \033[4~
1770730792.053195 input_key_build: 0x10e1a5 (NPage) is \033[6~
1770730792.053200 input_key_build: 0x10e1a6 (PPage) is \033[5~
1770730792.053208 input_key_build: 0x10e1a7 (BTab) is \033[Z
1770730792.053214 input_key_build: 0x10e1a8 (Up) is \033[A
1770730792.053219 input_key_build: 0x10e1a9 (Down) is \033[B
1770730792.053226 input_key_build: 0x10e1aa (Left) is \033[D
1770730792.053231 input_key_build: 0x10e1ab (Right) is \033[C
1770730792.053237 input_key_build: 0x10e1ac (KP/) is /
1770730792.053242 input_key_build: 0x10e1ad (KP*) is *
1770730792.053253 input_key_build: 0x10e1ae (KP-) is -
1770730792.053261 input_key_build: 0x10e1af (KP7) is 7
1770730792.053266 input_key_build: 0x10e1b0 (KP8) is 8
1770730792.053273 input_key_build: 0x10e1b1 (KP9) is 9
1770730792.053278 input_key_build: 0x10e1b2 (KP+) is +
1770730792.053284 input_key_build: 0x10e1b3 (KP4) is 4
1770730792.053291 input_key_build: 0x10e1b4 (KP5) is 5
1770730792.053296 input_key_build: 0x10e1b5 (KP6) is 6
1770730792.053302 input_key_build: 0x10e1b6 (KP1) is 1
1770730792.053307 input_key_build: 0x10e1b7 (KP2) is 2
1770730792.053313 input_key_build: 0x10e1b8 (KP3) is 3
1770730792.053321 input_key_build: 0x10e1b9 (KPEnter) is \n
1770730792.053328 input_key_build: 0x10e1ba (KP0) is 0
1770730792.053334 input_key_build: 0x10e1bb (KP.) is .
1770730792.053340 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1770730792.053347 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1770730792.053352 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1770730792.053358 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1770730792.053364 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1770730792.053373 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1770730792.053378 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1770730792.053385 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1770730792.053390 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1770730792.053396 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1770730792.053401 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1770730792.053410 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1770730792.053416 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
